          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 9.0930e-01, -4.1615e-01,  9.8045e-01, -1.9678e-01,  9.9998e-01,
          6.3403e-03,  9.8254e-01,  1.8604e-01,  9.4039e-01,  3.4011e-01,
          8.8306e-01,  4.6926e-01,  8.1762e-01,  5.7576e-01,  7.4906e-01,
          6.6251e-01,  6.8076e-01,  7.3251e-01,  6.1490e-01,  7.8860e-01,
          5.5281e-01,  8.3331e-01,  4.9518e-01,  8.6879e-01,  4.4231e-01,
          8.9686e-01,  3.9423e-01,  9.1901e-01,  3.5077e-01,  9.3646e-01,
          3.1170e-01,  9.5018e-01,  2.7669e-01,  9.6096e-01,  2.4542e-01,
          9.6942e-01,  2.1754e-01,  9.7605e-01,  1.9274e-01,  9.8125e-01,
          1.7070e-01,  9.8532e-01,  1.5113e-01,  9.8851e-01,  1.3378e-01,
          9.9101e-01,  1.1840e-01,  9.9297e-01,  1.0477e-01,  9.9450e-01,
          9.2698e-02,  9.9569e-01,  8.2012e-02,  9.9663e-01,  7.2552e-02,
          9.9736e-01,  6.4180e-02,  9.9794e-01,  5.6771e-02,  9.9839e-01,
          5.0217e-02,  9.9874e-01,  4.4417e-02,  9.9901e-01,  3.9287e-02,
          9.9923e-01,  3.4749e-02,  9.9940e-01,  3.0735e-02,  9.9953e-01,
          2.7184e-02,  9.9963e-01,  2.4043e-02,  9.9971e-01,  2.1265e-02,
          9.9977e-01,  1.8808e-02,  9.9982e-01,  1.6635e-02,  9.9986e-01,
          1.4712e-02,  9.9989e-01,  1.3012e-02,  9.9992e-01,  1.1509e-02,
          9.9993e-01,  1.0179e-02,  9.9995e-01,  9.0024e-03,  9.9996e-01,
          7.9621e-03,  9.9997e-01,  7.0420e-03,  9.9998e-01,  6.2282e-03,
          9.9998e-01,  5.5084e-03,  9.9998e-01,  4.8719e-03,  9.9999e-01,
          4.3089e-03,  9.9999e-01,  3.8109e-03,  9.9999e-01,  3.3705e-03,
          9.9999e-01,  2.9810e-03,  1.0000e+00,  2.6365e-03,  1.0000e+00,
          2.3318e-03,  1.0000e+00,  2.0624e-03,  1.0000e+00,  1.8240e-03,
          1.0000e+00,  1.6132e-03,  1.0000e+00,  1.4268e-03,  1.0000e+00,
          1.2619e-03,  1.0000e+00,  1.1161e-03,  1.0000e+00,  9.8710e-04,
          1.0000e+00,  8.7303e-04,  1.0000e+00,  7.7214e-04,  1.0000e+00,
          6.8291e-04,  1.0000e+00,  6.0399e-04,  1.0000e+00,  5.3419e-04,
          1.0000e+00,  4.7246e-04,  1.0000e+00,  4.1786e-04,  1.0000e+00,
          3.6957e-04,  1.0000e+00,  3.2686e-04,  1.0000e+00,  2.8909e-04,
          1.0000e+00,  2.5568e-04,  1.0000e+00,  2.2613e-04,  1.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.4112e-01, -9.8999e-01,  4.6911e-01, -8.8314e-01,  7.1380e-01,
         -7.0035e-01,  8.7532e-01, -4.8354e-01,  9.6513e-01, -2.6176e-01,
          9.9861e-01, -5.2688e-02,  9.9091e-01,  1.3450e-01,  9.5509e-01,
          2.9632e-01,  9.0149e-01,  4.3281e-01,  8.3788e-01,  5.4585e-01,
          7.6984e-01,  6.3823e-01,  7.0119e-01,  7.1298e-01,  6.3442e-01,
          7.7299e-01,  5.7109e-01,  8.2088e-01,  5.1207e-01,  8.5894e-01,
          4.5775e-01,  8.8908e-01,  4.0824e-01,  9.1288e-01,  3.6341e-01,
          9.3163e-01,  3.2304e-01,  9.4638e-01,  2.8684e-01,  9.5798e-01,
          2.5448e-01,  9.6708e-01,  2.2561e-01,  9.7422e-01,  1.9992e-01,
          9.7981e-01,  1.7708e-01,  9.8420e-01,  1.5679e-01,  9.8763e-01,
          1.3880e-01,  9.9032e-01,  1.2284e-01,  9.9243e-01,  1.0871e-01,
          9.9407e-01,  9.6187e-02,  9.9536e-01,  8.5100e-02,  9.9637e-01,
          7.5285e-02,  9.9716e-01,  6.6599e-02,  9.9778e-01,  5.8912e-02,
          9.9826e-01,  5.2110e-02,  9.9864e-01,  4.6093e-02,  9.9894e-01,
          4.0769e-02,  9.9917e-01,  3.6060e-02,  9.9935e-01,  3.1894e-02,
          9.9949e-01,  2.8210e-02,  9.9960e-01,  2.4950e-02,  9.9969e-01,
          2.2067e-02,  9.9976e-01,  1.9518e-02,  9.9981e-01,  1.7262e-02,
          9.9985e-01,  1.5268e-02,  9.9988e-01,  1.3503e-02,  9.9991e-01,
          1.1943e-02,  9.9993e-01,  1.0563e-02,  9.9994e-01,  9.3422e-03,
          9.9996e-01,  8.2626e-03,  9.9997e-01,  7.3078e-03,  9.9997e-01,
          6.4633e-03,  9.9998e-01,  5.7164e-03,  9.9998e-01,  5.0558e-03,
          9.9999e-01,  4.4715e-03,  9.9999e-01,  3.9548e-03,  9.9999e-01,
          3.4977e-03,  9.9999e-01,  3.0935e-03,  1.0000e+00,  2.7360e-03,
          1.0000e+00,  2.4198e-03,  1.0000e+00,  2.1402e-03,  1.0000e+00,
          1.8929e-03,  1.0000e+00,  1.6741e-03,  1.0000e+00,  1.4807e-03,
          1.0000e+00,  1.3095e-03,  1.0000e+00,  1.1582e-03,  1.0000e+00,
          1.0244e-03,  1.0000e+00,  9.0599e-04,  1.0000e+00,  8.0129e-04,
          1.0000e+00,  7.0869e-04,  1.0000e+00,  6.2679e-04,  1.0000e+00,
          5.5435e-04,  1.0000e+00,  4.9029e-04,  1.0000e+00,  4.3363e-04,
          1.0000e+00,  3.8352e-04,  1.0000e+00,  3.3920e-04,  1.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.5680e-01, -6.5364e-01, -3.8587e-01, -9.2255e-01,  1.2680e-02,
         -9.9992e-01,  3.6559e-01, -9.3078e-01,  6.3967e-01, -7.6865e-01,
          8.2877e-01, -5.5958e-01,  9.4151e-01, -3.3700e-01,  9.9251e-01,
         -1.2217e-01,  9.9732e-01,  7.3140e-02,  9.6983e-01,  2.4379e-01,
          9.2132e-01,  3.8881e-01,  8.6041e-01,  5.0960e-01,  7.9338e-01,
          6.0872e-01,  7.2460e-01,  6.8917e-01,  6.5697e-01,  7.5392e-01,
          5.9234e-01,  8.0569e-01,  5.3177e-01,  8.4689e-01,  4.7582e-01,
          8.7954e-01,  4.2466e-01,  9.0535e-01,  3.7825e-01,  9.2570e-01,
          3.3639e-01,  9.4172e-01,  2.9880e-01,  9.5432e-01,  2.6516e-01,
          9.6421e-01,  2.3513e-01,  9.7196e-01,  2.0838e-01,  9.7805e-01,
          1.8460e-01,  9.8281e-01,  1.6347e-01,  9.8655e-01,  1.4472e-01,
          9.8947e-01,  1.2809e-01,  9.9176e-01,  1.1336e-01,  9.9355e-01,
          1.0031e-01,  9.9496e-01,  8.8747e-02,  9.9605e-01,  7.8514e-02,
          9.9691e-01,  6.9456e-02,  9.9758e-01,  6.1440e-02,  9.9811e-01,
          5.4347e-02,  9.9852e-01,  4.8072e-02,  9.9884e-01,  4.2520e-02,
          9.9910e-01,  3.7609e-02,  9.9929e-01,  3.3264e-02,  9.9945e-01,
          2.9421e-02,  9.9957e-01,  2.6022e-02,  9.9966e-01,  2.3016e-02,
          9.9974e-01,  2.0356e-02,  9.9979e-01,  1.8004e-02,  9.9984e-01,
          1.5924e-02,  9.9987e-01,  1.4084e-02,  9.9990e-01,  1.2456e-02,
          9.9992e-01,  1.1017e-02,  9.9994e-01,  9.7436e-03,  9.9995e-01,
          8.6176e-03,  9.9996e-01,  7.6218e-03,  9.9997e-01,  6.7410e-03,
          9.9998e-01,  5.9620e-03,  9.9998e-01,  5.2730e-03,  9.9999e-01,
          4.6636e-03,  9.9999e-01,  4.1247e-03,  9.9999e-01,  3.6480e-03,
          9.9999e-01,  3.2265e-03,  9.9999e-01,  2.8536e-03,  1.0000e+00,
          2.5238e-03,  1.0000e+00,  2.2322e-03,  1.0000e+00,  1.9742e-03,
          1.0000e+00,  1.7461e-03,  1.0000e+00,  1.5443e-03,  1.0000e+00,
          1.3658e-03,  1.0000e+00,  1.2080e-03,  1.0000e+00,  1.0684e-03,
          1.0000e+00,  9.4492e-04,  1.0000e+00,  8.3572e-04,  1.0000e+00,
          7.3914e-04,  1.0000e+00,  6.5372e-04,  1.0000e+00,  5.7818e-04,
          1.0000e+00,  5.1136e-04,  1.0000e+00,  4.5227e-04,  1.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.5892e-01,  2.8366e-01, -9.5818e-01, -2.8615e-01, -6.9581e-01,
         -7.1823e-01, -3.1225e-01, -9.5000e-01,  8.2097e-02, -9.9662e-01,
          4.2209e-01, -9.0656e-01,  6.8050e-01, -7.3275e-01,  8.5472e-01,
